0;43,73732978;10,32721217;0,111
1;43,73732978;10,32733670;0,108
2;43,73732978;10,32746123;0,174
3;43,73732978;10,32758576;0,195
4;43,73723980;10,32708764;0,627
5;43,73723980;10,32721217;0,436
6;43,73723980;10,32733670;0,306
7;43,73723980;10,32746123;0,272
8;43,73723980;10,32758576;0,373
9;43,73714983;10,32708764;0,443
10;43,73714983;10,32721217;0,294
11;43,73714983;10,32733670;0,548
12;43,73714983;10,32746123;0,269
13;43,73714983;10,32758576;0,453
14;43,73714983;10,32771029;0,354
15;43,73705985;10,32708764;0,434
16;43,73705985;10,32721217;0,352
17;43,73705985;10,32733670;0,397
18;43,73705985;10,32746123;0,483
19;43,73705985;10,32758576;0,400
20;43,73705985;10,32771029;0,485
21;43,73696988;10,32721217;0,447
22;43,73696988;10,32733670;0,420
23;43,73696988;10,32746123;0,411
24;43,73696988;10,32758576;0,476
25;43,73696988;10,32771029;0,518
26;43,73687990;10,32721217;0,556
27;43,73687990;10,32733670;0,498
28;43,73687990;10,32746123;0,554
29;43,73687990;10,32758576;0,528
30;43,73678992;10,32708764;0,543
31;43,73678992;10,32721217;0,546
32;43,73678992;10,32733670;0,480
33;43,73678992;10,32746123;0,517
34;43,73669995;10,32708764;0,562
35;43,73669995;10,32721217;0,575
36;43,73669995;10,32733670;0,568
37;43,73669995;10,32746123;0,515
38;43,73660997;10,32696311;0,557
39;43,73660997;10,32708764;0,576
40;43,73660997;10,32721217;0,584
41;43,73660997;10,32733670;0,514
42;43,73652000;10,32696311;0,554
43;43,73652000;10,32708764;0,621
44;43,73652000;10,32721217;0,553
45;43,73652000;10,32733670;0,492
46;43,73643002;10,32683858;0,546
47;43,73643002;10,32696311;0,583
48;43,73643002;10,32708764;0,568
49;43,73643002;10,32721217;0,557
50;43,73634005;10,32683858;0,544
51;43,73634005;10,32696311;0,642
52;43,73634005;10,32708764;0,573
53;43,73634005;10,32721217;0,534
54;43,73625007;10,32671406;0,541
55;43,73625007;10,32683858;0,603
56;43,73625007;10,32696311;0,621
57;43,73625007;10,32708764;0,565
58;43,73616010;10,32671406;0,522
59;43,73616010;10,32683858;0,556
60;43,73616010;10,32696311;0,529
61;43,73616010;10,32708764;0,489
62;43,73607012;10,32658953;0,434
63;43,73607012;10,32671406;0,514
64;43,73607012;10,32683858;0,520
65;43,73607012;10,32696311;0,478
66;43,73598015;10,32658953;0,433
67;43,73598015;10,32671406;0,406
68;43,73598015;10,32683858;0,466
69;43,73598015;10,32696311;0,457
70;43,73589017;10,32646500;0,492
71;43,73589017;10,32658953;0,513
72;43,73589017;10,32671406;0,511
73;43,73589017;10,32683858;0,465
74;43,73580020;10,32646500;0,499
75;43,73580020;10,32658953;0,535
76;43,73580020;10,32671406;0,507
77;43,73580020;10,32683858;0,460
78;43,73571022;10,32646500;0,540
79;43,73571022;10,32658953;0,578
80;43,73571022;10,32671406;0,472
81;43,73562025;10,32634047;0,474
82;43,73562025;10,32646500;0,515
83;43,73562025;10,32658953;0,516
84;43,73562025;10,32671406;0,438
85;43,73553027;10,32634047;0,503
86;43,73553027;10,32646500;0,541
87;43,73553027;10,32658953;0,474
88;43,73553027;10,32671406;0,434
89;43,73544030;10,32621594;0,486
90;43,73544030;10,32634047;0,511
91;43,73544030;10,32646500;0,541
92;43,73544030;10,32658953;0,463
93;43,73535032;10,32621594;0,489
94;43,73535032;10,32634047;0,583
95;43,73535032;10,32646500;0,519
96;43,73535032;10,32658953;0,463
97;43,73526035;10,32609141;0,497
98;43,73526035;10,32621594;0,526
99;43,73526035;10,32634047;0,514
100;43,73526035;10,32646500;0,449
101;43,73517037;10,32609141;0,513
102;43,73517037;10,32621594;0,579
103;43,73517037;10,32634047;0,562
104;43,73517037;10,32646500;0,449
105;43,73508040;10,32596688;0,485
106;43,73508040;10,32609141;0,515
107;43,73508040;10,32621594;0,548
108;43,73508040;10,32634047;0,464
109;43,73499042;10,32596688;0,487
110;43,73499042;10,32609141;0,567
111;43,73499042;10,32621594;0,518
112;43,73499042;10,32634047;0,326
113;43,73490045;10,32584235;0,507
114;43,73490045;10,32596688;0,520
115;43,73490045;10,32609141;0,573
116;43,73490045;10,32621594;0,426
117;43,73481047;10,32584235;0,533
118;43,73481047;10,32596688;0,581
119;43,73481047;10,32609141;0,576
120;43,73481047;10,32621594;0,382
121;43,73472050;10,32584235;0,511
122;43,73472050;10,32596688;0,585
123;43,73472050;10,32609141;0,523
124;43,73463052;10,32571782;0,490
125;43,73463052;10,32584235;0,543
126;43,73463052;10,32596688;0,571
127;43,73463052;10,32609141;0,387
128;43,73454055;10,32571782;0,533
129;43,73454055;10,32584235;0,582
130;43,73454055;10,32596688;0,501
131;43,73454055;10,32609141;0,383
132;43,73445057;10,32559329;0,473
133;43,73445057;10,32571782;0,508
134;43,73445057;10,32584235;0,559
135;43,73445057;10,32596688;0,427
136;43,73436060;10,32559329;0,469
137;43,73436060;10,32571782;0,581
138;43,73436060;10,32584235;0,503
139;43,73436060;10,32596688;0,416
140;43,73427062;10,32546876;0,445
141;43,73427062;10,32559329;0,609
142;43,73427062;10,32571782;0,545
143;43,73427062;10,32584235;0,449
144;43,73418065;10,32546876;0,382
145;43,73418065;10,32559329;0,598
146;43,73418065;10,32571782;0,550
147;43,73418065;10,32584235;0,413
148;43,73409067;10,32546876;0,556
149;43,73409067;10,32559329;0,572
150;43,73409067;10,32571782;0,477
151;43,73400070;10,32534423;0,361
152;43,73400070;10,32546876;0,607
153;43,73400070;10,32559329;0,508
154;43,73400070;10,32571782;0,369
155;43,73391072;10,32534423;0,479
156;43,73391072;10,32546876;0,534
157;43,73391072;10,32559329;0,523
158;43,73391072;10,32571782;0,344
159;43,73382075;10,32521971;0,274
160;43,73382075;10,32534423;0,539
161;43,73382075;10,32546876;0,533
162;43,73382075;10,32559329;0,667
163;43,73382075;10,32571782;0,419
164;43,73373077;10,32521971;0,510
165;43,73373077;10,32534423;0,546
166;43,73373077;10,32546876;0,559
167;43,73373077;10,32559329;0,612
168;43,73373077;10,32571782;0,306
169;43,73364080;10,32521971;0,603
170;43,73364080;10,32534423;0,705
171;43,73364080;10,32546876;0,693
172;43,73364080;10,32559329;0,652
173;43,73364080;10,32571782;0,518
